Command: docker build --progress=plain -t ratio-analysis-v3-1-local:validated "C:\Users\minfei\Documents\Codex\2026-09-09\02-08-r-x20-2\work\ratio_analysis_20260914_v3"
#6 105.6 Get:71 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-loo all 2.10.1-1.ca2404.1 [1,751 kB]
#6 107.4 Get:72 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-otel all 0.2.0-1.ca2404.1 [277 kB]
#6 107.7 Get:73 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-ps amd64 1.9.3-1.ca2404.1 [400 kB]
#6 108.1 Get:74 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-processx amd64 3.9.0-1.ca2404.1 [405 kB]
#6 108.5 Get:75 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-callr all 3.8.0-1.ca2404.1 [466 kB]
#6 108.9 Get:76 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-desc all 1.4.3-1.ca2404.1 [331 kB]
#6 109.2 Get:77 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-pkgbuild all 1.4.8-1.ca2404.1 [201 kB]
#6 109.4 Get:78 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-quickjsr amd64 1.11.0-1.ca2404.1 [733 kB]
#6 110.2 Get:79 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-rstan amd64 2.32.7-1.ca2404.2 [2,031 kB]
#6 112.2 Get:80 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-rstantools all 2.7.1-1.ca2404.1 [539 kB]
#6 112.7 Get:81 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-digest amd64 0.6.39-1.ca2404.1 [208 kB]
#6 113.0 Get:82 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-globals all 0.19.1-1.ca2404.1 [163 kB]
#6 113.2 Get:83 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-listenv all 1.0.0-1.ca2404.1 [124 kB]
#6 113.3 Get:84 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-parallelly amd64 1.48.0-1.ca2404.1 [619 kB]
#6 114.0 Get:85 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-future all 1.75.0-1.ca2404.1 [954 kB]
#6 115.0 Get:86 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-future.apply all 1.20.2-1.ca2404.1 [191 kB]
#6 115.2 Get:87 https://r2u.stat.illinois.edu/ubuntu noble/main amd64 r-cran-nleqslv amd64 3.3.7-1.ca2404.1 [107 kB]
#6 115.3 Get:88 https://r2u.stat.illinois.edu/ubuntu noble/main all r-cran-brms all 2.23.0-1.ca2404.1 [7,140 kB]
#6 122.3 debconf: delaying package configuration, since apt-utils is not installed
#6 122.4 Fetched 118 MB in 1min 22s (1,438 kB/s)
#6 122.4 Selecting previously unselected package libxml2:amd64.
#6 122.4 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17715 files and directories currently installed.)
#6 122.4 Preparing to unpack .../00-libxml2_2.9.14+dfsg-1.3ubuntu3.8_amd64.deb ...
#6 122.5 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#6 122.5 Selecting previously unselected package libyaml-0-2:amd64.
#6 122.5 Preparing to unpack .../01-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#6 122.5 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#6 122.6 Selecting previously unselected package libuv1t64:amd64.
#6 122.6 Preparing to unpack .../02-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#6 122.6 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#6 122.6 Selecting previously unselected package libarchive13t64:amd64.
#6 122.6 Preparing to unpack .../03-libarchive13t64_3.7.2-2ubuntu0.8_amd64.deb ...
#6 122.6 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.8) ...
#6 122.7 Selecting previously unselected package libjsoncpp25:amd64.
#6 122.7 Preparing to unpack .../04-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#6 122.7 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#6 122.8 Selecting previously unselected package librhash0:amd64.
#6 122.8 Preparing to unpack .../05-librhash0_1.4.3-3build1_amd64.deb ...
#6 122.8 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#6 122.8 Selecting previously unselected package cmake-data.
#6 122.8 Preparing to unpack .../06-cmake-data_3.28.3-1build7_all.deb ...
#6 122.8 Unpacking cmake-data (3.28.3-1build7) ...
#6 123.6 Selecting previously unselected package cmake.
#6 123.6 Preparing to unpack .../07-cmake_3.28.3-1build7_amd64.deb ...
#6 123.6 Unpacking cmake (3.28.3-1build7) ...
#6 123.9 Selecting previously unselected package curl.
#6 123.9 Preparing to unpack .../08-curl_8.5.0-2ubuntu10.13_amd64.deb ...
#6 123.9 Unpacking curl (8.5.0-2ubuntu10.13) ...
#6 124.0 Selecting previously unselected package libhwloc15:amd64.
#6 124.0 Preparing to unpack .../09-libhwloc15_2.10.0-1build1_amd64.deb ...
#6 124.0 Unpacking libhwloc15:amd64 (2.10.0-1build1) ...
#6 124.0 Selecting previously unselected package liblua5.4-0:amd64.
#6 124.0 Preparing to unpack .../10-liblua5.4-0_5.4.6-3build2_amd64.deb ...
#6 124.0 Unpacking liblua5.4-0:amd64 (5.4.6-3build2) ...
#6 124.1 Selecting previously unselected package libtbbmalloc2:amd64.
#6 124.1 Preparing to unpack .../11-libtbbmalloc2_2021.11.0-2ubuntu2_amd64.deb ...
#6 124.1 Unpacking libtbbmalloc2:amd64 (2021.11.0-2ubuntu2) ...
#6 124.1 Selecting previously unselected package libtbbbind-2-5:amd64.
#6 124.1 Preparing to unpack .../12-libtbbbind-2-5_2021.11.0-2ubuntu2_amd64.deb ...
#6 124.2 Unpacking libtbbbind-2-5:amd64 (2021.11.0-2ubuntu2) ...
#6 124.2 Selecting previously unselected package libtbb12:amd64.
#6 124.2 Preparing to unpack .../13-libtbb12_2021.11.0-2ubuntu2_amd64.deb ...
#6 124.2 Unpacking libtbb12:amd64 (2021.11.0-2ubuntu2) ...
#6 124.3 Selecting previously unselected package pandoc-data.
#6 124.3 Preparing to unpack .../14-pandoc-data_3.1.3-1_all.deb ...
#6 124.3 Unpacking pandoc-data (3.1.3-1) ...
#6 124.4 Selecting previously unselected package pandoc.
#6 124.4 Preparing to unpack .../15-pandoc_3.1.3+ds-2_amd64.deb ...
#6 124.4 Unpacking pandoc (3.1.3+ds-2) ...
#6 125.3 Selecting previously unselected package r-cran-abind.
#6 125.3 Preparing to unpack .../16-r-cran-abind_1.4-8-1.ca2404.1_all.deb ...
#6 125.3 Unpacking r-cran-abind (1.4-8-1.ca2404.1) ...
#6 125.3 Selecting previously unselected package r-cran-backports.
#6 125.3 Preparing to unpack .../17-r-cran-backports_1.5.1-1.ca2404.1_amd64.deb ...
#6 125.3 Unpacking r-cran-backports (1.5.1-1.ca2404.1) ...
#6 125.4 Selecting previously unselected package r-cran-cli.
#6 125.4 Preparing to unpack .../18-r-cran-cli_3.6.6-1.ca2404.1_amd64.deb ...
#6 125.4 Unpacking r-cran-cli (3.6.6-1.ca2404.1) ...
#6 125.5 Selecting previously unselected package r-cran-generics.
#6 125.5 Preparing to unpack .../19-r-cran-generics_0.1.4-1.ca2404.1_all.deb ...
#6 125.5 Unpacking r-cran-generics (0.1.4-1.ca2404.1) ...
#6 125.5 Selecting previously unselected package r-cran-glue.
#6 125.5 Preparing to unpack .../20-r-cran-glue_1.8.1-1.ca2404.1_amd64.deb ...
#6 125.5 Unpacking r-cran-glue (1.8.1-1.ca2404.1) ...
#6 125.6 Selecting previously unselected package r-cran-rlang.
#6 125.6 Preparing to unpack .../21-r-cran-rlang_1.3.0-1.ca2404.1_amd64.deb ...
#6 125.6 Unpacking r-cran-rlang (1.3.0-1.ca2404.1) ...
#6 125.6 Selecting previously unselected package r-cran-lifecycle.
#6 125.6 Preparing to unpack .../22-r-cran-lifecycle_1.0.5-1.ca2404.1_all.deb ...
#6 125.6 Unpacking r-cran-lifecycle (1.0.5-1.ca2404.1) ...
#6 125.7 Selecting previously unselected package r-cran-magrittr.
#6 125.7 Preparing to unpack .../23-r-cran-magrittr_2.0.5-1.ca2404.1_amd64.deb ...
#6 125.7 Unpacking r-cran-magrittr (2.0.5-1.ca2404.1) ...
#6 125.8 Selecting previously unselected package r-cran-utf8.
#6 125.8 Preparing to unpack .../24-r-cran-utf8_1.2.6-1.ca2404.1_amd64.deb ...
#6 125.8 Unpacking r-cran-utf8 (1.2.6-1.ca2404.1) ...
#6 125.8 Selecting previously unselected package r-cran-vctrs.
#6 125.8 Preparing to unpack .../25-r-cran-vctrs_0.7.3-1.ca2404.3_amd64.deb ...
#6 125.8 Unpacking r-cran-vctrs (0.7.3-1.ca2404.3) ...
#6 125.9 Selecting previously unselected package r-cran-pillar.
#6 125.9 Preparing to unpack .../26-r-cran-pillar_1.11.1-1.ca2404.1_all.deb ...
#6 125.9 Unpacking r-cran-pillar (1.11.1-1.ca2404.1) ...
#6 126.0 Selecting previously unselected package r-cran-r6.
#6 126.0 Preparing to unpack .../27-r-cran-r6_2.6.1-1.ca2404.1_all.deb ...
#6 126.0 Unpacking r-cran-r6 (2.6.1-1.ca2404.1) ...
#6 126.0 Selecting previously unselected package r-cran-pkgconfig.
#6 126.0 Preparing to unpack .../28-r-cran-pkgconfig_2.0.3-1.ca2404.1_all.deb ...
#6 126.0 Unpacking r-cran-pkgconfig (2.0.3-1.ca2404.1) ...
#6 126.1 Selecting previously unselected package r-cran-tibble.
#6 126.1 Preparing to unpack .../29-r-cran-tibble_3.3.1-1.ca2404.1_amd64.deb ...
#6 126.1 Unpacking r-cran-tibble (3.3.1-1.ca2404.1) ...
#6 126.1 Selecting previously unselected package r-cran-withr.
#6 126.1 Preparing to unpack .../30-r-cran-withr_3.0.3-1.ca2404.1_all.deb ...
#6 126.1 Unpacking r-cran-withr (3.0.3-1.ca2404.1) ...
#6 126.2 Selecting previously unselected package r-cran-tidyselect.
#6 126.2 Preparing to unpack .../31-r-cran-tidyselect_1.2.1-1.ca2404.1_amd64.deb ...
#6 126.2 Unpacking r-cran-tidyselect (1.2.1-1.ca2404.1) ...
#6 126.2 Selecting previously unselected package r-cran-dplyr.
#6 126.2 Preparing to unpack .../32-r-cran-dplyr_1.2.1-1.ca2404.1_amd64.deb ...
#6 126.3 Unpacking r-cran-dplyr (1.2.1-1.ca2404.1) ...
#6 126.3 Selecting previously unselected package r-cran-gtable.
#6 126.3 Preparing to unpack .../33-r-cran-gtable_0.3.6-1.ca2404.1_all.deb ...
#6 126.3 Unpacking r-cran-gtable (0.3.6-1.ca2404.1) ...
#6 126.4 Selecting previously unselected package r-cran-cpp11.
#6 126.4 Preparing to unpack .../34-r-cran-cpp11_0.5.5-1.ca2404.1_all.deb ...
#6 126.4 Unpacking r-cran-cpp11 (0.5.5-1.ca2404.1) ...
#6 126.5 Selecting previously unselected package r-cran-isoband.
#6 126.5 Preparing to unpack .../35-r-cran-isoband_0.3.0-1.ca2404.1_amd64.deb ...
#6 126.5 Unpacking r-cran-isoband (0.3.0-1.ca2404.1) ...
#6 126.5 Selecting previously unselected package r-cran-s7.
#6 126.5 Preparing to unpack .../36-r-cran-s7_0.2.2-1.ca2404.1_amd64.deb ...
#6 126.5 Unpacking r-cran-s7 (0.2.2-1.ca2404.1) ...
#6 126.6 Selecting previously unselected package r-cran-farver.
#6 126.6 Preparing to unpack .../37-r-cran-farver_2.1.2-1.ca2404.2_amd64.deb ...
#6 126.6 Unpacking r-cran-farver (2.1.2-1.ca2404.2) ...
#6 126.7 Selecting previously unselected package r-cran-labeling.
#6 126.7 Preparing to unpack .../38-r-cran-labeling_0.4.3-1.ca2404.1_all.deb ...
#6 126.7 Unpacking r-cran-labeling (0.4.3-1.ca2404.1) ...
#6 126.7 Selecting previously unselected package r-cran-rcolorbrewer.
#6 126.7 Preparing to unpack .../39-r-cran-rcolorbrewer_1.1-3-1.ca2404.1_all.deb ...
#6 126.7 Unpacking r-cran-rcolorbrewer (1.1-3-1.ca2404.1) ...
#6 126.8 Selecting previously unselected package r-cran-viridislite.
#6 126.8 Preparing to unpack .../40-r-cran-viridislite_0.4.3-1.ca2404.1_all.deb ...
#6 126.8 Unpacking r-cran-viridislite (0.4.3-1.ca2404.1) ...
#6 126.8 Selecting previously unselected package r-cran-scales.
#6 126.8 Preparing to unpack .../41-r-cran-scales_1.4.0-1.ca2404.1_all.deb ...
#6 126.8 Unpacking r-cran-scales (1.4.0-1.ca2404.1) ...
#6 126.9 Selecting previously unselected package r-cran-ggplot2.
#6 126.9 Preparing to unpack .../42-r-cran-ggplot2_4.0.3-1.ca2404.1_all.deb ...
#6 126.9 Unpacking r-cran-ggplot2 (4.0.3-1.ca2404.1) ...
#6 127.0 Selecting previously unselected package r-cran-numderiv.
#6 127.0 Preparing to unpack .../43-r-cran-numderiv_2016.8-1.1-1.ca2404.1_all.deb ...
#6 127.0 Unpacking r-cran-numderiv (2016.8-1.1-1.ca2404.1) ...
#6 127.1 Selecting previously unselected package r-cran-distributional.
#6 127.1 Preparing to unpack .../44-r-cran-distributional_0.9.0-1.ca2404.1_all.deb ...
#6 127.1 Unpacking r-cran-distributional (0.9.0-1.ca2404.1) ...
#6 127.1 Selecting previously unselected package r-cran-quadprog.
#6 127.1 Preparing to unpack .../45-r-cran-quadprog_1.5-8-1.ca2404.2_amd64.deb ...
#6 127.1 Unpacking r-cran-quadprog (1.5-8-1.ca2404.2) ...
#6 127.2 Selecting previously unselected package r-cran-rcpp.
#6 127.2 Preparing to unpack .../46-r-cran-rcpp_1.1.2-1.ca2404.1_amd64.deb ...
#6 127.2 Unpacking r-cran-rcpp (1.1.2-1.ca2404.1) ...
#6 127.4 Selecting previously unselected package r-cran-ggdist.
#6 127.4 Preparing to unpack .../47-r-cran-ggdist_3.3.3-1.ca2404.1_amd64.deb ...
#6 127.4 Unpacking r-cran-ggdist (3.3.3-1.ca2404.1) ...
#6 127.5 Selecting previously unselected package r-cran-ggridges.
#6 127.5 Preparing to unpack .../48-r-cran-ggridges_0.5.7-1.ca2404.1_all.deb ...
#6 127.5 Unpacking r-cran-ggridges (0.5.7-1.ca2404.1) ...
#6 127.6 Selecting previously unselected package r-cran-checkmate.
#6 127.6 Preparing to unpack .../49-r-cran-checkmate_2.3.4-1.ca2404.1_amd64.deb ...
#6 127.6 Unpacking r-cran-checkmate (2.3.4-1.ca2404.1) ...
#6 127.6 Selecting previously unselected package r-cran-tensora.
#6 127.6 Preparing to unpack .../50-r-cran-tensora_0.36.2.1-1.ca2404.1_amd64.deb ...
#6 127.6 Unpacking r-cran-tensora (0.36.2.1-1.ca2404.1) ...
#6 127.7 Selecting previously unselected package r-cran-matrixstats.
#6 127.7 Preparing to unpack .../51-r-cran-matrixstats_1.5.0-1.ca2404.2_amd64.deb ...
#6 127.7 Unpacking r-cran-matrixstats (1.5.0-1.ca2404.2) ...
#6 127.8 Selecting previously unselected package r-cran-posterior.
#6 127.8 Preparing to unpack .../52-r-cran-posterior_1.7.0-1.ca2404.1_all.deb ...
#6 127.8 Unpacking r-cran-posterior (1.7.0-1.ca2404.1) ...
#6 127.8 Selecting previously unselected package r-cran-plyr.
#6 127.8 Preparing to unpack .../53-r-cran-plyr_1.8.9-1.ca2404.1_amd64.deb ...
#6 127.8 Unpacking r-cran-plyr (1.8.9-1.ca2404.1) ...
#6 127.9 Selecting previously unselected package r-cran-stringi.
#6 127.9 Preparing to unpack .../54-r-cran-stringi_1.8.9-1.ca2404.1_amd64.deb ...
#6 127.9 Unpacking r-cran-stringi (1.8.9-1.ca2404.1) ...
#6 128.0 Selecting previously unselected package r-cran-stringr.
#6 128.0 Preparing to unpack .../55-r-cran-stringr_1.6.0-1.ca2404.1_all.deb ...
#6 128.0 Unpacking r-cran-stringr (1.6.0-1.ca2404.1) ...
#6 128.0 Selecting previously unselected package r-cran-reshape2.
#6 128.0 Preparing to unpack .../56-r-cran-reshape2_1.4.5-1.ca2404.1_amd64.deb ...
#6 128.0 Unpacking r-cran-reshape2 (1.4.5-1.ca2404.1) ...
#6 128.1 Selecting previously unselected package r-cran-purrr.
#6 128.1 Preparing to unpack .../57-r-cran-purrr_1.2.2-1.ca2404.1_amd64.deb ...
#6 128.1 Unpacking r-cran-purrr (1.2.2-1.ca2404.1) ...
#6 128.2 Selecting previously unselected package r-cran-tidyr.
#6 128.2 Preparing to unpack .../58-r-cran-tidyr_1.3.2-1.ca2404.1_amd64.deb ...
#6 128.2 Unpacking r-cran-tidyr (1.3.2-1.ca2404.1) ...
#6 128.2 Selecting previously unselected package r-cran-bayesplot.
#6 128.2 Preparing to unpack .../59-r-cran-bayesplot_1.16.0-1.ca2404.1_all.deb ...
#6 128.2 Unpacking r-cran-bayesplot (1.16.0-1.ca2404.1) ...
#6 128.4 Selecting previously unselected package r-cran-bh.
#6 128.4 Preparing to unpack .../60-r-cran-bh_1.90.0-1-1.ca2404.1_all.deb ...
#6 128.4 Unpacking r-cran-bh (1.90.0-1-1.ca2404.1) ...
#6 132.1 Selecting previously unselected package r-cran-mvtnorm.
#6 132.1 Preparing to unpack .../61-r-cran-mvtnorm_1.4-2-1.ca2404.1_amd64.deb ...
#6 132.2 Unpacking r-cran-mvtnorm (1.4-2-1.ca2404.1) ...
#6 132.3 Selecting previously unselected package r-cran-brobdingnag.
#6 132.3 Preparing to unpack .../62-r-cran-brobdingnag_1.3-1-1.ca2404.1_all.deb ...
#6 132.5 Unpacking r-cran-brobdingnag (1.3-1-1.ca2404.1) ...
#6 133.0 Selecting previously unselected package r-cran-coda.
#6 133.0 Preparing to unpack .../63-r-cran-coda_0.19-4.1-1.ca2404.1_all.deb ...
#6 133.0 Unpacking r-cran-coda (0.19-4.1-1.ca2404.1) ...
#6 133.0 Selecting previously unselected package r-cran-bridgesampling.
#6 133.0 Preparing to unpack .../64-r-cran-bridgesampling_1.2-1-1.ca2404.1_all.deb ...
#6 133.0 Unpacking r-cran-bridgesampling (1.2-1-1.ca2404.1) ...
#6 133.1 Selecting previously unselected package r-cran-rcppparallel.
#6 133.1 Preparing to unpack .../65-r-cran-rcppparallel_6.2.1-1.ca2404.1_amd64.deb ...
#6 133.1 Unpacking r-cran-rcppparallel (6.2.1-1.ca2404.1) ...
#6 133.2 Selecting previously unselected package r-cran-rcppeigen.
#6 133.2 Preparing to unpack .../66-r-cran-rcppeigen_0.3.4.0.2-1.ca2404.1_amd64.deb ...
#6 133.2 Unpacking r-cran-rcppeigen (0.3.4.0.2-1.ca2404.1) ...
#6 133.4 Selecting previously unselected package r-cran-stanheaders.
#6 133.5 Preparing to unpack .../67-r-cran-stanheaders_2.39.1-1.ca2404.1_amd64.deb ...
#6 133.5 Unpacking r-cran-stanheaders (2.39.1-1.ca2404.1) ...
#6 134.0 Selecting previously unselected package r-cran-inline.
#6 134.0 Preparing to unpack .../68-r-cran-inline_0.3.21-1.ca2404.1_all.deb ...
#6 134.0 Unpacking r-cran-inline (0.3.21-1.ca2404.1) ...
#6 134.1 Selecting previously unselected package r-cran-gridextra.
#6 134.1 Preparing to unpack .../69-r-cran-gridextra_2.3.1-1.ca2404.1_all.deb ...
#6 134.1 Unpacking r-cran-gridextra (2.3.1-1.ca2404.1) ...
#6 134.2 Selecting previously unselected package r-cran-loo.
#6 134.2 Preparing to unpack .../70-r-cran-loo_2.10.1-1.ca2404.1_all.deb ...
#6 134.2 Unpacking r-cran-loo (2.10.1-1.ca2404.1) ...
#6 134.2 Selecting previously unselected package r-cran-otel.
#6 134.2 Preparing to unpack .../71-r-cran-otel_0.2.0-1.ca2404.1_all.deb ...
#6 134.3 Unpacking r-cran-otel (0.2.0-1.ca2404.1) ...
#6 134.3 Selecting previously unselected package r-cran-ps.
#6 134.3 Preparing to unpack .../72-r-cran-ps_1.9.3-1.ca2404.1_amd64.deb ...
#6 134.3 Unpacking r-cran-ps (1.9.3-1.ca2404.1) ...
#6 134.4 Selecting previously unselected package r-cran-processx.
#6 134.4 Preparing to unpack .../73-r-cran-processx_3.9.0-1.ca2404.1_amd64.deb ...
#6 134.4 Unpacking r-cran-processx (3.9.0-1.ca2404.1) ...
#6 134.4 Selecting previously unselected package r-cran-callr.
#6 134.4 Preparing to unpack .../74-r-cran-callr_3.8.0-1.ca2404.1_all.deb ...
#6 134.4 Unpacking r-cran-callr (3.8.0-1.ca2404.1) ...
#6 134.5 Selecting previously unselected package r-cran-desc.
#6 134.5 Preparing to unpack .../75-r-cran-desc_1.4.3-1.ca2404.1_all.deb ...
#6 134.5 Unpacking r-cran-desc (1.4.3-1.ca2404.1) ...
#6 134.6 Selecting previously unselected package r-cran-pkgbuild.
#6 134.6 Preparing to unpack .../76-r-cran-pkgbuild_1.4.8-1.ca2404.1_all.deb ...
#6 134.6 Unpacking r-cran-pkgbuild (1.4.8-1.ca2404.1) ...
#6 134.6 Selecting previously unselected package r-cran-quickjsr.
#6 134.6 Preparing to unpack .../77-r-cran-quickjsr_1.11.0-1.ca2404.1_amd64.deb ...
#6 134.6 Unpacking r-cran-quickjsr (1.11.0-1.ca2404.1) ...
#6 134.7 Selecting previously unselected package r-cran-rstan.
#6 134.7 Preparing to unpack .../78-r-cran-rstan_2.32.7-1.ca2404.2_amd64.deb ...
#6 134.7 Unpacking r-cran-rstan (2.32.7-1.ca2404.2) ...
#6 134.8 Selecting previously unselected package r-cran-rstantools.
#6 134.8 Preparing to unpack .../79-r-cran-rstantools_2.7.1-1.ca2404.1_all.deb ...
#6 134.8 Unpacking r-cran-rstantools (2.7.1-1.ca2404.1) ...
#6 135.2 Selecting previously unselected package r-cran-digest.
#6 135.2 Preparing to unpack .../80-r-cran-digest_0.6.39-1.ca2404.1_amd64.deb ...
#6 135.2 Unpacking r-cran-digest (0.6.39-1.ca2404.1) ...
#6 135.2 Selecting previously unselected package r-cran-globals.
#6 135.2 Preparing to unpack .../81-r-cran-globals_0.19.1-1.ca2404.1_all.deb ...
#6 135.2 Unpacking r-cran-globals (0.19.1-1.ca2404.1) ...
#6 135.3 Selecting previously unselected package r-cran-listenv.
#6 135.3 Preparing to unpack .../82-r-cran-listenv_1.0.0-1.ca2404.1_all.deb ...
#6 135.3 Unpacking r-cran-listenv (1.0.0-1.ca2404.1) ...
#6 135.4 Selecting previously unselected package r-cran-parallelly.
#6 135.4 Preparing to unpack .../83-r-cran-parallelly_1.48.0-1.ca2404.1_amd64.deb ...
#6 135.4 Unpacking r-cran-parallelly (1.48.0-1.ca2404.1) ...
#6 135.5 Selecting previously unselected package r-cran-future.
#6 135.5 Preparing to unpack .../84-r-cran-future_1.75.0-1.ca2404.1_all.deb ...
#6 135.5 Unpacking r-cran-future (1.75.0-1.ca2404.1) ...
#6 135.6 Selecting previously unselected package r-cran-future.apply.
#6 135.6 Preparing to unpack .../85-r-cran-future.apply_1.20.2-1.ca2404.1_all.deb ...
#6 135.6 Unpacking r-cran-future.apply (1.20.2-1.ca2404.1) ...
#6 135.6 Selecting previously unselected package r-cran-nleqslv.
#6 135.6 Preparing to unpack .../86-r-cran-nleqslv_3.3.7-1.ca2404.1_amd64.deb ...
#6 135.6 Unpacking r-cran-nleqslv (3.3.7-1.ca2404.1) ...
#6 135.7 Selecting previously unselected package r-cran-brms.
#6 135.7 Preparing to unpack .../87-r-cran-brms_2.23.0-1.ca2404.1_all.deb ...
#6 135.7 Unpacking r-cran-brms (2.23.0-1.ca2404.1) ...
#6 135.8 Setting up r-cran-nleqslv (3.3.7-1.ca2404.1) ...
#6 135.8 Setting up r-cran-bh (1.90.0-1-1.ca2404.1) ...
#6 135.9 Setting up libtbbmalloc2:amd64 (2021.11.0-2ubuntu2) ...
#6 135.9 Setting up r-cran-rcpp (1.1.2-1.ca2404.1) ...
#6 135.9 Setting up r-cran-inline (0.3.21-1.ca2404.1) ...
#6 135.9 Setting up r-cran-rlang (1.3.0-1.ca2404.1) ...
#6 135.9 Setting up r-cran-matrixstats (1.5.0-1.ca2404.2) ...
#6 135.9 Setting up r-cran-listenv (1.0.0-1.ca2404.1) ...
#6 136.0 Setting up r-cran-withr (3.0.3-1.ca2404.1) ...
#6 136.0 Setting up r-cran-backports (1.5.1-1.ca2404.1) ...
#6 136.0 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#6 136.0 Setting up r-cran-generics (0.1.4-1.ca2404.1) ...
#6 136.0 Setting up r-cran-abind (1.4-8-1.ca2404.1) ...
#6 136.1 Setting up r-cran-digest (0.6.39-1.ca2404.1) ...
#6 136.1 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#6 136.1 Setting up r-cran-checkmate (2.3.4-1.ca2404.1) ...
#6 136.1 Setting up r-cran-glue (1.8.1-1.ca2404.1) ...
#6 136.1 Setting up r-cran-tensora (0.36.2.1-1.ca2404.1) ...
#6 136.1 Setting up r-cran-cli (3.6.6-1.ca2404.1) ...
#6 136.2 Setting up r-cran-lifecycle (1.0.5-1.ca2404.1) ...
#6 136.2 Setting up r-cran-pkgconfig (2.0.3-1.ca2404.1) ...
#6 136.2 Setting up r-cran-quickjsr (1.11.0-1.ca2404.1) ...
#6 136.2 Setting up r-cran-utf8 (1.2.6-1.ca2404.1) ...
#6 136.2 Setting up r-cran-parallelly (1.48.0-1.ca2404.1) ...
#6 136.2 Setting up r-cran-stringi (1.8.9-1.ca2404.1) ...
#6 136.3 Setting up r-cran-s7 (0.2.2-1.ca2404.1) ...
#6 136.3 Setting up r-cran-cpp11 (0.5.5-1.ca2404.1) ...
#6 136.3 Setting up r-cran-mvtnorm (1.4-2-1.ca2404.1) ...
#6 136.3 Setting up r-cran-plyr (1.8.9-1.ca2404.1) ...
#6 136.3 Setting up r-cran-rcolorbrewer (1.1-3-1.ca2404.1) ...
#6 136.3 Setting up r-cran-isoband (0.3.0-1.ca2404.1) ...
#6 136.4 Setting up libhwloc15:amd64 (2.10.0-1build1) ...
#6 136.4 Setting up r-cran-gtable (0.3.6-1.ca2404.1) ...
#6 136.4 Setting up r-cran-otel (0.2.0-1.ca2404.1) ...
#6 136.4 Setting up r-cran-labeling (0.4.3-1.ca2404.1) ...
#6 136.4 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#6 136.5 Setting up r-cran-ps (1.9.3-1.ca2404.1) ...
#6 136.5 Setting up r-cran-farver (2.1.2-1.ca2404.2) ...
#6 136.5 Setting up r-cran-viridislite (0.4.3-1.ca2404.1) ...
#6 136.5 Setting up librhash0:amd64 (1.4.3-3build1) ...
#6 136.5 Setting up liblua5.4-0:amd64 (5.4.6-3build2) ...
#6 136.5 Setting up cmake-data (3.28.3-1build7) ...
#6 136.6 Setting up curl (8.5.0-2ubuntu10.13) ...
#6 136.6 Setting up pandoc-data (3.1.3-1) ...
#6 136.6 Setting up r-cran-r6 (2.6.1-1.ca2404.1) ...
#6 136.6 Setting up r-cran-globals (0.19.1-1.ca2404.1) ...
#6 136.6 Setting up r-cran-numderiv (2016.8-1.1-1.ca2404.1) ...
#6 136.7 Setting up r-cran-coda (0.19-4.1-1.ca2404.1) ...
#6 136.7 Setting up r-cran-magrittr (2.0.5-1.ca2404.1) ...
#6 136.7 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
